# BLOCK IP'S, IP RANGES & CIDR

  # UA: Applebot/0.1; +http://www.apple.com/go/applebot
  # Robots.txt: No
    deny from 17.142.0.0/16

  # UA: Svven-Summarizer
  # Robots.txt: No
  # Host: AWS
    deny from 52.0.0.0/11
    
  # UA: SafeSearch microdata crawler
  # Robots.txt: No
  # Host: AWS
    deny from 52.29.105.112
  
  # UA: Donuts Content Explorer (www.donuts.domains)
  # Robots.txt: No
  # Host: AWS  
    deny from 52.34.255.46

  # UA: SalesIntelligent/v1.0
  # Protocol: HTTP/1.0
  # Robots.txt: No
  # Host: AWS
  # 52.84.0.0 - 52.95.255.255
    deny from 52.88.0.0/13
    deny from 52.84.0.0/14 
    
  # UA: Faveeo/1.0; +http://www.faveeo.com
  # Robots.txt: No
  # Host: AWS
    deny from 54.144.0.0/12
    
  # UA: eContext/1.0 (Content Classification Engine)
  # Robots.txt: yes
  # Host: AWS
  # 54.144.0.0 - 54.159.255.255
    deny from 54.144.0.0/12 
    
  # UA: LinqiaScrapeBot/1.0 (eng@linqia.com)
  # Robots.txt: Yes
  # Host AWS
  # 54.64.0.0 - 54.95.255.255 
    deny from 52.23.238.242
    deny from 54.64.0.0/11

  # UA:Googlebot (gocrawl v0.4)
  # Robots.txt: No
  # Host: AWS
  # 54.157.9.154 - 54.204.160.91
    deny from 54.157.9.154/31
    deny from 54.157.9.156/30
    deny from 54.157.9.160/27
    deny from 54.157.9.192/26
    deny from 54.157.10.0/23
    deny from 54.157.12.0/22
    deny from 54.157.16.0/20
    deny from 54.157.32.0/19
    deny from 54.157.64.0/18
    deny from 54.157.128.0/17
    deny from 54.158.0.0/15
    deny from 54.160.0.0/11
    deny from 54.192.0.0/13
    deny from 54.200.0.0/14
    deny from 54.204.0.0/17
    deny from 54.204.128.0/19
    deny from 54.204.160.0/26
    deny from 54.204.160.64/28
    deny from 54.204.160.80/29
    deny from 54.204.160.88/30

  # UA: etoolsbot/1.0; +https://etools.io/bots/
  # Robots.txt: No
  # Host: LeaseWeb
    deny from 85.17.0.0/16
    
  # dedibox
    deny from 62.4.0.0/19
    
  # illiad 
    deny from 62.210.0.0/17
    
  # webcrawler.link
  # Robots.txt: No
    deny from 64.79.100.0/26

  # UA: BellPagesCA/1.0; +http://www.BellPages.ca
  # Protocol: HTTP/1.0
  # Robots.txt: No
  # Host: bell.ca
  # 74.14.16.0 - 74.14.23.255
    deny from 74.14.16.0/21
    
  # UA: collection@infegy.com
  # Robots.txt: No
  # Host: Time Warner Cable Business (west.biz.rr.com)
    deny from 74.87.160.0/19
    deny from 74.87.160.0/28
    deny from 74.87.160.16/30 

  # wotbox.com
    deny from 81.144.138.34
    deny from 81.144.138.40
    
  # UA: VizzitSpider
  # Host: DGC Systems (dgc.se)
    deny from 83.241.128.0/17

  # UA: Mozilla/5.0 (compatible; PrivacyAwareBot/1.1; +http://www.privacyaware.org) 
  # Protocol: HTTP/1.1
  # Robots.txt: No
  # Host: ioflood.com
  # 107.189.128.0 - 107.189.191.255
    deny from 107.189.128.0/18
    
  # UA: golabbot; http://www.golabradors.com/bot.html
  # Robots.txt: No
  # Host: tektonic.net
    deny from 108.161.128.0/20

  # UA: Putin (+http3://semanticjuice.com/)
  # Robots.txt: Yes 
  # Host: Hetzner Online GmbH (clients.your-server.de)
  # 136.243.0.0 - 136.243.255.255
    deny from 136.243.0.0/16

  # UA: vebidoobot
  # Robots.txt: Yes
  # Host: Hetzner Online GmbH (clients.your-server.de)
    deny from 148.251.0.0/16 

  # semalt
  # Robots.txt: No
    deny from 90.199.136.222
    deny from 177.207.16.134
    deny from 179.211.155.20
    deny from 186.236.187.225

  # digitalocean.com cloud hosting
    deny from 104.131.0.0/16

  # UA: SEOdiver/1.0; http://www.seodiver.com/bot
  # Robots.txt: No
  # Host: Hetzner Online GmbH (clients.your-server.de)
    deny from 144.76.0.0/16

  # UA: ZnajdzFoto/Image 2.0
  # Robots.txt: Yes
  # Host: 
    deny from 81.6.136.52
    deny from 185.69.1.70
    deny from 185.69.1.71
  
  # UA: mfibot/1.1 (http://www.mfisoft.ru/analyst/
  # Robots.txt: No
  # Host: ServerClub
  # 188.42.240.0 - 188.42.247.255 
    deny from 188.42.240.0/21

allow from all
